"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"O assembly 'System.Diagnostics.StackTrace.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"O assembly 'System.Diagnostics.Tools.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"O assembly 'System.Diagnostics.Tracing.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"O assembly 'System.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"O assembly 'System.Dynamic.Runtime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"O assembly 'System.Globalization.Calendars.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"O assembly 'System.Globalization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"O assembly 'System.Globalization.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"O assembly 'System.IO.Compression.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"O assembly 'System.IO.Compression.ZipFile.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"O assembly 'System.IO.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"O assembly 'System.IO.FileSystem.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"O assembly 'System.IO.FileSystem.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"O assembly 'System.IO.IsolatedStorage.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"O assembly 'System.IO.UnmanagedMemoryStream.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"O assembly 'System.Linq.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Linq.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"O assembly 'System.Linq.Expressions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"O assembly 'System.Linq.Parallel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"O assembly 'System.Linq.Queryable.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"O assembly 'System.Net.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"O assembly 'System.Net.Http.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"O assembly 'System.Net.Http.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/System.Net.Http.Extensions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.Http.Extensions.dll"
"Message",Normal,"O assembly 'System.Net.Http.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.Http.Primitives.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.Http.Primitives.dll"
"Message",Normal,"O assembly 'System.Net.Http.Rtc.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"O assembly 'System.Net.NameResolution.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"O assembly 'System.Net.NetworkInformation.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"O assembly 'System.Net.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"O assembly 'System.Net.Requests.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"O assembly 'System.Net.Sockets.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"O assembly 'System.Net.WebHeaderCollection.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"O assembly 'System.Net.WebSockets.Client.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"O assembly 'System.Net.WebSockets.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"O assembly 'System.Numerics.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"O assembly 'System.Numerics.Vectors.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"O assembly 'System.Numerics.Vectors.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"O assembly 'System.ObjectModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ObjectModel.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"O assembly 'System.Private.DataContractSerialization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"O assembly 'System.Private.ServiceModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"O assembly 'System.Private.Uri.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Private.Uri.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"O assembly 'System.Reflection.Context.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"O assembly 'System.Reflection.DispatchProxy.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"O assembly 'System.Reflection.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"O assembly 'System.Reflection.Emit.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"O assembly 'System.Reflection.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"O assembly 'System.Reflection.Metadata.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"O assembly 'System.Reflection.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"O assembly 'System.Reflection.TypeExtensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"O assembly 'System.Resources.ResourceManager.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"O assembly 'System.Runtime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"O assembly 'System.Runtime.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.Extensions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"O assembly 'System.Runtime.Handles.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"O assembly 'System.Runtime.InteropServices.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"O assembly 'System.Runtime.InteropServices.RuntimeInformation.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"O assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"O assembly 'System.Runtime.Numerics.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Formatters.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Json.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
